cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/CocosDenshion.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/SimpleAudioEngine.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/neon_matrix_impl.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/neon_matrix_impl.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/plane.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/plane.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/quaternion.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/quaternion.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/ray2.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/ray2.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/utility.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/utility.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/vec2.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec2.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/vec3.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec3.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/vec4.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/kazmath/src/vec4.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/main.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/AppDelegate.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/HelloWorldLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/HelloWorldLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/IntroLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/IntroLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/GameLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/GameLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MapVertex.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MapVertex.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/VertexConnection.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/VertexConnection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/Player.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Player.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/HUDLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/HUDLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/MainMenuLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/MainMenuLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/EditorLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/EditorLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/GDataXMLNode.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/libs/GData/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/LevelSelectLayer.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/LevelSelectLayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PlanesPrototype.build/Debug-iphonesimulator/PlanesPrototype.build/Objects-normal/i386/Walkthrough.o "/Users/Seify/Desktop/My Projects/PlanesPrototype/PlanesPrototype/Walkthrough.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/PlanesPrototype" normal i386
cGenerateDSYMFile "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app.dSYM" "/Users/Seify/Desktop/My Projects/PlanesPrototype/build/Debug-iphonesimulator/PlanesPrototype.app/PlanesPrototype"
cCpResource PlanesPrototype/Resources/Default.png build/Debug-iphonesimulator/PlanesPrototype.app/Default.png
cCpResource PlanesPrototype/Resources/fps_images.png build/Debug-iphonesimulator/PlanesPrototype.app/fps_images.png
cCpResource PlanesPrototype/Resources/Default-Landscape~ipad.png build/Debug-iphonesimulator/PlanesPrototype.app/Default-Landscape~ipad.png
cCpResource PlanesPrototype/Resources/fps_images-hd.png build/Debug-iphonesimulator/PlanesPrototype.app/fps_images-hd.png
cCpResource PlanesPrototype/Resources/fps_images-ipadhd.png build/Debug-iphonesimulator/PlanesPrototype.app/fps_images-ipadhd.png
cCpResource PlanesPrototype/Resources/Icon-72.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-72.png
cCpResource PlanesPrototype/Resources/Icon-Small-50.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small-50.png
cCpResource PlanesPrototype/Resources/Icon-Small.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small.png
cCpResource PlanesPrototype/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon-Small@2x.png
cCpResource PlanesPrototype/Resources/Icon@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon@2x.png
cCpResource PlanesPrototype/Resources/Icon.png build/Debug-iphonesimulator/PlanesPrototype.app/Icon.png
cCpResource PlanesPrototype/Resources/iTunesArtwork build/Debug-iphonesimulator/PlanesPrototype.app/iTunesArtwork
cCpResource PlanesPrototype/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/PlanesPrototype.app/ChangeLog
cCpResource Default-568h@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/Default-568h@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/blueLink.png build/Debug-iphonesimulator/PlanesPrototype.app/blueLink.png
cCpResource ../../../Dropbox/private/PlanesTraveller/blueLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/blueLink@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/BlueSkyBg.jpg build/Debug-iphonesimulator/PlanesPrototype.app/BlueSkyBg.jpg
cCpResource ../../../Dropbox/private/PlanesTraveller/blueVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/blueVertex.png
cCpResource ../../../Dropbox/private/PlanesTraveller/blueVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/blueVertex@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/brownLink.png build/Debug-iphonesimulator/PlanesPrototype.app/brownLink.png
cCpResource ../../../Dropbox/private/PlanesTraveller/brownLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/brownLink@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/brownVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/brownVertex.png
cCpResource ../../../Dropbox/private/PlanesTraveller/brownVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/brownVertex@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/Flower.png build/Debug-iphonesimulator/PlanesPrototype.app/Flower.png
cCpResource ../../../Dropbox/private/PlanesTraveller/Flower@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/Flower@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/greenLink.png build/Debug-iphonesimulator/PlanesPrototype.app/greenLink.png
cCpResource ../../../Dropbox/private/PlanesTraveller/greenLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/greenLink@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/greenVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/greenVertex@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/greenVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/greenVertex.png
cCpResource ../../../Dropbox/private/PlanesTraveller/in_yan.png build/Debug-iphonesimulator/PlanesPrototype.app/in_yan.png
cCpResource ../../../Dropbox/private/PlanesTraveller/in_yan@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/in_yan@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/InYan.png build/Debug-iphonesimulator/PlanesPrototype.app/InYan.png
cCpResource ../../../Dropbox/private/PlanesTraveller/InYan@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/InYan@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapConnectionBlue.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionBlue.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapConnectionBlue@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionBlue@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapConnectionGreen.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionGreen.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapConnectionGreen@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionGreen@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapConnectionPurple.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionPurple.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapConnectionRed.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionRed.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapConnectionPurple@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionPurple@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapConnectionRed@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapConnectionRed@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapVertexBlue.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexBlue.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapVertexGreen.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexGreen.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapVertexBlue@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexBlue@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapVertexGreen@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexGreen@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapVertexPurple.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexPurple.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapVertexPurple@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexPurple@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapVertexRed.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexRed.png
cCpResource ../../../Dropbox/private/PlanesTraveller/play.png build/Debug-iphonesimulator/PlanesPrototype.app/play.png
cCpResource ../../../Dropbox/private/PlanesTraveller/MapVertexRed@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/MapVertexRed@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/play@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/play@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/popupBg.jpeg build/Debug-iphonesimulator/PlanesPrototype.app/popupBg.jpeg
cCpResource ../../../Dropbox/private/PlanesTraveller/purpleVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/purpleVertex.png
cCpResource ../../../Dropbox/private/PlanesTraveller/purpleVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/purpleVertex@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/redButtonPressed.png build/Debug-iphonesimulator/PlanesPrototype.app/redButtonPressed.png
cCpResource ../../../Dropbox/private/PlanesTraveller/redButtonUnpressed.png build/Debug-iphonesimulator/PlanesPrototype.app/redButtonUnpressed.png
cCpResource ../../../Dropbox/private/PlanesTraveller/redLink.png build/Debug-iphonesimulator/PlanesPrototype.app/redLink.png
cCpResource ../../../Dropbox/private/PlanesTraveller/redLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/redLink@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/redVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/redVertex.png
cCpResource ../../../Dropbox/private/PlanesTraveller/stop.png build/Debug-iphonesimulator/PlanesPrototype.app/stop.png
cCpResource ../../../Dropbox/private/PlanesTraveller/redVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/redVertex@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/stop@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/stop@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/goldLink@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/goldLink@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/goldLink.png build/Debug-iphonesimulator/PlanesPrototype.app/goldLink.png
cCpResource ../../../Dropbox/private/PlanesTraveller/goldVertex.png build/Debug-iphonesimulator/PlanesPrototype.app/goldVertex.png
cCpResource ../../../Dropbox/private/PlanesTraveller/goldVertex@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/goldVertex@2x.png
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_1" build/Debug-iphonesimulator/PlanesPrototype.app/level1_1
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_2" build/Debug-iphonesimulator/PlanesPrototype.app/level1_2
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_3" build/Debug-iphonesimulator/PlanesPrototype.app/level1_3
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_4" build/Debug-iphonesimulator/PlanesPrototype.app/level1_4
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_5" build/Debug-iphonesimulator/PlanesPrototype.app/level1_5
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_7" build/Debug-iphonesimulator/PlanesPrototype.app/level1_7
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_6" build/Debug-iphonesimulator/PlanesPrototype.app/level1_6
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_8" build/Debug-iphonesimulator/PlanesPrototype.app/level1_8
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_9" build/Debug-iphonesimulator/PlanesPrototype.app/level1_9
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level1_10" build/Debug-iphonesimulator/PlanesPrototype.app/level1_10
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_1" build/Debug-iphonesimulator/PlanesPrototype.app/level2_1
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_2" build/Debug-iphonesimulator/PlanesPrototype.app/level2_2
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_3" build/Debug-iphonesimulator/PlanesPrototype.app/level2_3
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_4" build/Debug-iphonesimulator/PlanesPrototype.app/level2_4
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_5" build/Debug-iphonesimulator/PlanesPrototype.app/level2_5
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_6" build/Debug-iphonesimulator/PlanesPrototype.app/level2_6
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_7" build/Debug-iphonesimulator/PlanesPrototype.app/level2_7
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_8" build/Debug-iphonesimulator/PlanesPrototype.app/level2_8
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_9" build/Debug-iphonesimulator/PlanesPrototype.app/level2_9
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level2_10" build/Debug-iphonesimulator/PlanesPrototype.app/level2_10
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level3_1" build/Debug-iphonesimulator/PlanesPrototype.app/level3_1
cCpResource "PlanesPrototype/levels/backup 08.04.2013/levels/level3_2" build/Debug-iphonesimulator/PlanesPrototype.app/level3_2
cCpResource ../../../Dropbox/private/PlanesTraveller/beeT/GrassBg.png build/Debug-iphonesimulator/PlanesPrototype.app/GrassBg.png
cCpResource ../../../Dropbox/private/PlanesTraveller/beeT/GrassBg@2x.png build/Debug-iphonesimulator/PlanesPrototype.app/GrassBg@2x.png
cCpResource ../../../Dropbox/private/PlanesTraveller/beeT/bee.png build/Debug-iphonesimulator/PlanesPrototype.app/bee.png
cCpResource ../../../Dropbox/private/PlanesTraveller/beeT/flower_blue.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_blue.png
cCpResource ../../../Dropbox/private/PlanesTraveller/beeT/flower_brown.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_brown.png
cCpResource ../../../Dropbox/private/PlanesTraveller/beeT/flower_green.png build/Debug-iphonesimulator/PlanesPrototype.app/flower_green.png
